"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"1","query_1",FALSE,0.0593478404644986,10,110,3,0.0272727272727273,0.3,"GO:0006613","GO:BP","cotranslational protein targeting to membrane",9567,2355,"GO:0006612"
"2","query_1",FALSE,0.0593478404644986,10,110,3,0.0272727272727273,0.3,"GO:0006614","GO:BP","SRP-dependent cotranslational protein targeting to membrane",9567,2356,"GO:0006613,GO:0045047"
"3","query_1",FALSE,0.0809208829408828,11,110,3,0.0272727272727273,0.272727272727273,"GO:0006612","GO:BP","protein targeting to membrane",9567,2354,"GO:0006605,GO:0090150"
"4","query_1",FALSE,0.0809208829408828,11,110,3,0.0272727272727273,0.272727272727273,"GO:0072599","GO:BP","establishment of protein localization to endoplasmic reticulum",9567,17981,"GO:0070972,GO:0072594"
"5","query_1",FALSE,0.0809208829408828,11,110,3,0.0272727272727273,0.272727272727273,"GO:0045047","GO:BP","protein targeting to ER",9567,11635,"GO:0006605,GO:0072599"
"6","query_1",FALSE,0.0864893696702768,49,111,5,0.045045045045045,0.102040816326531,"GO:0072594","GO:BP","establishment of protein localization to organelle",9567,17976,"GO:0033365,GO:0045184"
"7","query_1",FALSE,0.0869446453102976,27,111,4,0.036036036036036,0.148148148148148,"GO:0006605","GO:BP","protein targeting",9567,2349,"GO:0045184"
"8","query_1",FALSE,0.137928525289716,13,110,3,0.0272727272727273,0.230769230769231,"GO:0070972","GO:BP","protein localization to endoplasmic reticulum",9567,16904,"GO:0033365"
"9","query_1",FALSE,0.207125266176629,59,111,5,0.045045045045045,0.0847457627118644,"GO:0033365","GO:BP","protein localization to organelle",9567,8456,"GO:0008104"
"10","query_1",FALSE,0.444415885357847,19,110,3,0.0272727272727273,0.157894736842105,"GO:0090150","GO:BP","establishment of protein localization to membrane",9567,18587,"GO:0045184,GO:0072657"
"11","query_1",FALSE,0.68881108143344,22,110,3,0.0272727272727273,0.136363636363636,"GO:0072657","GO:BP","protein localization to membrane",9567,17996,"GO:0008104,GO:0051668"
"12","query_1",FALSE,0.926648711921247,1,25,1,0.04,1,"GO:0051053","GO:BP","negative regulation of DNA metabolic process",9567,13902,"GO:0006259,GO:0010605,GO:0045934,GO:0051052"
"13","query_1",FALSE,0.926648711921247,1,25,1,0.04,1,"GO:2000042","GO:BP","negative regulation of double-strand break repair via homologous recombination",9567,26070,"GO:0000724,GO:0010569,GO:0045910,GO:2000780"
"14","query_1",FALSE,0.926648711921247,1,25,1,0.04,1,"GO:2000780","GO:BP","negative regulation of double-strand break repair",9567,26721,"GO:0006302,GO:0045738,GO:2000779"
"15","query_1",FALSE,0.926648711921247,1,25,1,0.04,1,"GO:0045738","GO:BP","negative regulation of DNA repair",9567,11974,"GO:0006281,GO:0006282,GO:0048585,GO:0051053"
"16","query_1",FALSE,0.926648711921247,1,25,1,0.04,1,"GO:0045910","GO:BP","negative regulation of DNA recombination",9567,12102,"GO:0000018,GO:0006310,GO:0051053"
"17","query_1",FALSE,1,203,5,1,0.2,0.00492610837438424,"GO:0016192","GO:BP","vesicle-mediated transport",9567,5229,"GO:0006810,GO:0009987"
"18","query_1",FALSE,1,58,103,1,0.00970873786407767,0.0172413793103448,"GO:0016072","GO:BP","rRNA metabolic process",9567,5160,"GO:0034660"
"19","query_1",FALSE,1,89,25,1,0.04,0.0112359550561798,"GO:0010605","GO:BP","negative regulation of macromolecule metabolic process",9567,4302,"GO:0009892,GO:0043170,GO:0060255"
"20","query_1",FALSE,1,55,97,1,0.0103092783505155,0.0181818181818182,"GO:0015980","GO:BP","energy derivation by oxidation of organic compounds",9567,5120,"GO:0006091"
"21","query_1",FALSE,1,55,139,1,0.00719424460431655,0.0181818181818182,"GO:0010629","GO:BP","negative regulation of gene expression",9567,4325,"GO:0010467,GO:0010468,GO:0010558"
"22","query_1",FALSE,1,1200,7,1,0.142857142857143,0.000833333333333333,"GO:0016070","GO:BP","RNA metabolic process",9567,5158,"GO:0090304"
"23","query_1",FALSE,1,771,47,1,0.0212765957446809,0.0012970168612192,"GO:0016043","GO:BP","cellular component organization",9567,5137,"GO:0071840"
