"","ID","Description","enrichmentScore","GeneralPathway","DetailedPathway"
"cvn00510","cvn00510","N-Glycan biosynthesis",-0.50756957672795,"Metabolism","Glycan biosynthesis and metabolism"
"cvn00260","cvn00260","Glycine, serine and threonine metabolism",0.504450328856709,"Metabolism","Amino acid metabolism"
"cvn01040","cvn01040","Biosynthesis of unsaturated fatty acids",-0.552534362934789,"Metabolism","Lipid metabolism"
"cvn00270","cvn00270","Cysteine and methionine metabolism",0.450074712752894,"Metabolism","Amino acid metabolism"
"cvn03460","cvn03460","Fanconi anemia pathway",0.442763834162315,"Genetic Information Processing","Replication and repair"
"cvn00513","cvn00513","Various types of N-glycan biosynthesis",-0.460072334232896,"Metabolism","Glycan biosynthesis and metabolism"
"cvn01240","cvn01240","Biosynthesis of cofactors",-0.33521502275113,"NA","NA"
"cvn04120","cvn04120","Ubiquitin mediated proteolysis",0.335038258852107,"Genetic Information Processing","Folding, sorting and degradation"
"cvn00330","cvn00330","Arginine and proline metabolism",0.39742184695212,"Metabolism","Amino acid metabolism"
"cvn00670","cvn00670","One carbon pool by folate",0.513353111612747,"Metabolism","Metabolism of cofactors and vitamins"
"cvn04145","cvn04145","Phagosome",0.378792753306012,"Cellular Processes","Transport and catabolism"
"cvn04141","cvn04141","Protein processing in endoplasmic reticulum",-0.298922902373586,"Genetic Information Processing","Folding, sorting and degradation"
"cvn00450","cvn00450","Selenocompound metabolism",0.570147206970741,"Metabolism","Metabolism of other amino acids"
"cvn00910","cvn00910","Nitrogen metabolism",-0.570626252450149,"Metabolism","Energy metabolism"
"cvn03430","cvn03430","Mismatch repair",0.463015558034587,"Genetic Information Processing","Replication and repair"
"cvn03450","cvn03450","Non-homologous end-joining",0.526447956425478,"Genetic Information Processing","Replication and repair"
"cvn03060","cvn03060","Protein export",0.472886272750422,"Genetic Information Processing","Folding, sorting and degradation"
"cvn03008","cvn03008","Ribosome biogenesis in eukaryotes",0.358084594322649,"Genetic Information Processing","Translation"
"cvn00360","cvn00360","Phenylalanine metabolism",0.551245286077731,"Metabolism","Amino acid metabolism"
"cvn00100","cvn00100","Steroid biosynthesis",0.546668285553102,"Metabolism","Lipid metabolism"
"cvn04137","cvn04137","Mitophagy",0.335826910835778,"Cellular Processes","Transport and catabolism"
"cvn00514","cvn00514","Other types of O-glycan biosynthesis",0.395641952902759,"Metabolism","Glycan biosynthesis and metabolism"
"cvn03082","cvn03082","ATP-dependent chromatin remodeling",-0.321535171891269,"Genetic Information Processing","Chromosome"
"cvn00980","cvn00980","Metabolism of xenobiotics by cytochrome P450",-0.452449526797723,"Metabolism","Xenobiotics biodegradation and metabolism"
"cvn00630","cvn00630","Glyoxylate and dicarboxylate metabolism",0.368791201607121,"Metabolism","Carbohydrate metabolism"
"cvn04068","cvn04068","FoxO signaling pathway",0.328971091369149,"Environmental Information Processing","Signal transduction"
"cvn00190","cvn00190","Oxidative phosphorylation",-0.33418872722679,"Metabolism","Energy metabolism"
"cvn04146","cvn04146","Peroxisome",-0.301626360857641,"Cellular Processes","Transport and catabolism"
"cvn00900","cvn00900","Terpenoid backbone biosynthesis",-0.399637852103344,"Metabolism","Metabolism of terpenoids and polyketides"
"cvn03018","cvn03018","RNA degradation",0.327225312536307,"Genetic Information Processing","Folding, sorting and degradation"
"cvn00563","cvn00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",0.411661781737159,"Metabolism","Glycan biosynthesis and metabolism"
"cvn00983","cvn00983","Drug metabolism",-0.347109120312256,"Metabolism","Xenobiotics biodegradation and metabolism"
"cvn03022","cvn03022","Basal transcription factors",-0.372859542678547,"Genetic Information Processing","Transcription"
"cvn00564","cvn00564","Glycerophospholipid metabolism",0.333350378093292,"Metabolism","Lipid metabolism"
"cvn04150","cvn04150","mTOR signaling pathway",0.299772564966668,"Environmental Information Processing","Signal transduction"
"cvn00591","cvn00591","Linoleic acid metabolism",-0.485665410669356,"Metabolism","Lipid metabolism"
"cvn00531","cvn00531","Glycosaminoglycan degradation",-0.431620397078215,"Metabolism","Glycan biosynthesis and metabolism"
"cvn03050","cvn03050","Proteasome",-0.362779662430412,"Genetic Information Processing","Folding, sorting and degradation"
"cvn00511","cvn00511","Other glycan degradation",0.337385939517264,"Metabolism","Glycan biosynthesis and metabolism"
"cvn04142","cvn04142","Lysosome",0.27348199337905,"Cellular Processes","Transport and catabolism"
"cvn00040","cvn00040","Pentose and glucuronate interconversions",0.476554158334296,"Metabolism","Carbohydrate metabolism"
"cvn00512","cvn00512","Mucin type O-glycan biosynthesis",0.444132747926912,"Metabolism","Glycan biosynthesis and metabolism"
"cvn00051","cvn00051","Fructose and mannose metabolism",0.351888450474471,"Metabolism","Carbohydrate metabolism"
"cvn00601","cvn00601","Glycosphingolipid biosynthesis",-0.410563613489101,"Metabolism","Glycan biosynthesis and metabolism"
"cvn01210","cvn01210","2-Oxocarboxylic acid metabolism",0.334943792024559,"NA","NA"
"cvn00620","cvn00620","Pyruvate metabolism",0.322845833057872,"Metabolism","Carbohydrate metabolism"
"cvn03040","cvn03040","Spliceosome",0.273599669624674,"Genetic Information Processing","Transcription"
"cvn03420","cvn03420","Nucleotide excision repair",0.303058791013864,"Genetic Information Processing","Replication and repair"
"cvn01232","cvn01232","Nucleotide metabolism",-0.292792862162385,"NA","NA"
"cvn00760","cvn00760","Nicotinate and nicotinamide metabolism",0.345903822645026,"Metabolism","Metabolism of cofactors and vitamins"
"cvn00970","cvn00970","Aminoacyl-tRNA biosynthesis",0.299868030947626,"Genetic Information Processing","Translation"
"cvn00350","cvn00350","Tyrosine metabolism",0.421992106894676,"Metabolism","Amino acid metabolism"
"cvn04820","cvn04820","Cytoskeleton in muscle cells",-0.278812537390551,"Cellular Processes","Cell motility"
"cvn00603","cvn00603","Glycosphingolipid biosynthesis",-0.399505723415047,"Metabolism","Glycan biosynthesis and metabolism"
"cvn00860","cvn00860","Porphyrin metabolism",-0.366380858989493,"Metabolism","Metabolism of cofactors and vitamins"
"cvn01200","cvn01200","Carbon metabolism",0.256912274989586,"NA","NA"
"cvn00592","cvn00592","alpha-Linolenic acid metabolism",-0.420291216137711,"Metabolism","Lipid metabolism"
"cvn00410","cvn00410","beta-Alanine metabolism",-0.315537959988319,"Metabolism","Metabolism of other amino acids"
"cvn00532","cvn00532","Glycosaminoglycan biosynthesis",-0.401990457526735,"Metabolism","Glycan biosynthesis and metabolism"
"cvn03030","cvn03030","DNA replication",0.310076225922461,"Genetic Information Processing","Replication and repair"
"cvn01250","cvn01250","Biosynthesis of nucleotide sugars",0.313929235790231,"NA","NA"
"cvn03083","cvn03083","Polycomb repressive complex",0.296484060818845,"Genetic Information Processing","Chromosome"
"cvn04310","cvn04310","Wnt signaling pathway",0.262758382859981,"Environmental Information Processing","Signal transduction"
"cvn00565","cvn00565","Ether lipid metabolism",-0.355607002191565,"Metabolism","Lipid metabolism"
"cvn00130","cvn00130","Ubiquinone and other terpenoid-quinone biosynthesis",-0.405861769184348,"Metabolism","Metabolism of cofactors and vitamins"
"cvn00030","cvn00030","Pentose phosphate pathway",-0.328395149277505,"Metabolism","Carbohydrate metabolism"
"cvn04144","cvn04144","Endocytosis",-0.219907380949257,"Cellular Processes","Transport and catabolism"
"cvn00430","cvn00430","Taurine and hypotaurine metabolism",0.37924888835743,"Metabolism","Metabolism of other amino acids"
