"symbol","name","pair"
"LOC111117760","disintegrin and metalloproteinase domain-containing protein 10-like, transcript variant X3","CH, HH, CC"
"LOC111119327","calcyphosin-like protein, transcript variant X3","CH, HH, CC"
"LOC111123492","pre-B-cell leukemia transcription factor 1-like, transcript variant X11","CH, HH, CC"
"LOC111124674","gamma-glutamyltranspeptidase 1-like, transcript variant X1","CH, HH, CC"
"LOC111129146","FERM domain-containing protein 8-like","CH, HH, CC"
"LOC111133438","uncharacterized LOC111133438","CH, HH, CC"
"LOC111099548","kinesin-like protein KIF17","CH, HH"
"LOC111099571","histone RNA hairpin-binding protein-like","CH, HH"
"LOC111099930","uncharacterized LOC111099930, transcript variant X1","CH, HH"
"LOC111100608","DDRGK domain-containing protein 1-like","CH, HH"
"LOC111101237","putative 2'-deoxynucleoside 5'-phosphate N-hydrolase 1","CH, HH"
"LOC111101984","von Willebrand factor D and EGF domain-containing protein-like","CH, HH"
"LOC111103097","transcription initiation factor TFIID subunit 3-like","CH, HH"
"LOC111105724","neural Wiskott-Aldrich syndrome protein-like","CH, HH"
"LOC111106460","tetraspanin-6-like","CH, HH"
"LOC111108235","exosome complex component MTR3-like","CH, HH"
"LOC111110427","uncharacterized LOC111110427","CH, HH"
"LOC111111231","ferrochelatase, mitochondrial-like, transcript variant X1","CH, HH"
"LOC111111634","uncharacterized LOC111111634, transcript variant X2","CH, HH"
"LOC111112560","E3 ubiquitin-protein ligase TRIM23-like, transcript variant X1","CH, HH"
"LOC111112886","protein FAM214A-like, transcript variant X1","CH, HH"
"LOC111115479","ras-related protein Rab-31-like","CH, HH"
"LOC111118255","vacuolar fusion protein CCZ1 homolog, transcript variant X2","CH, HH"
"LOC111118657","uncharacterized LOC111118657, transcript variant X2","CH, HH"
"LOC111119107","glutamate dehydrogenase, mitochondrial-like","CH, HH"
"LOC111119407","coiled-coil domain-containing protein 57-like","CH, HH"
"LOC111119745","60S ribosomal protein L10-like","CH, HH"
"LOC111121012","adenosine 3'-phospho 5'-phosphosulfate transporter 2-like, transcript variant X1","CH, HH"
"LOC111121672","2-(3-amino-3-carboxypropyl)histidine synthase subunit 2-like, transcript variant X1","CH, HH"
